04 CE 82 7f 15 1a 5e da e7 c7 5c 43 04 15 f4 32
2a 86 48 ce 3d 03 01 07 03 42 00 04 85 75 0a 3f
3d ec 0a 46 3e 9a a1 b0 8c 66 dc fc a2 89 12 da
0e 8f c9 d8 4a 9f 55 d4 bd 26 c2 84 bb 7f 42 9d
0f ad a6 46 ce 64 1c 10 c3 a2 77 33 20 7c 7d 01
ba 7e 79 ff c6 02 dc d3 52 b9 cc ea a3 53 30 51
30 1d 06 03 55 1d 0e 04 16 04 14 eb cf 51 e1 84
f1 ad 37 fa 95 70 4b 62 74 04 e7 d8 49 c0 33 30
1f 06 03 55 1d 23 04 18 30 16 80 14 eb cf 51 e1
84 f1 ad 37 fa 95 70 4b 62 74 04 e7 d8 49 c0 33
30 0f 06 03 55 1d 13 01 01 ff 04 05 30 03 01 01
ff 30 0a 06 08 2a 86 48 ce 3d 04 03 02 03 47 00
30 44 02 20 38 78 3f 9d c0 a1 e3 4e 94 b4 da ae
68 3a db 1a 9c 0c ca 97 49 ee e5 5e b8 cd a6 cb
5f c0 cb f9 02 20 37 37 48 f2 54 5b c8 d4 16 96
59 3a af 97 eb bd ec 39 2d ab af 2b a4 d3 50 28
01 ba a1 12 dd b1
